RGU Nodes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
3,0.021717291664190452,0.23221363653160987,0.5259667909001374,0.41153619881169357,0.07326547554360496,0.11596638244374513,0.517689024435274,0.057149395945670256,0.06698116747921345,0.6902426235159701,0.017749979416078587,0.5136193434240994,0.9053306054695971,0.8578706817915467,0.7897653091694923,0.09441063573351993,0.15947695554167174,0.9659937165908846,0.794306960235869,0.01962432159359817,0.3425805178331458,0.7410047319777089,0.6000779203005874,0.3259285544896703,0.4653219422031609,0.1131922240812051,0.23663896408409046,0.26804265821256446,0.5331754266018655,0.9028943576219431,0.803576957102041,0.7237834531642556,0.6973976282548122,0.5146931511146069,0.38021077706548667,0.08114103523132865,0.6035999137063348,0.3148778197889067,0.7690309118567137,0.6221470087600309,0.5104296666857506,0.7984774190344567,0.675075399553745,0.4912184771293868,0.19295114803312252,0.24063585413515098,0.8592061559128383,0.18141752073119444,0.2530408755635679,0.9492248750689427
8,0.30402063857836503,0.9132196433868686,0.8537829000055511,0.8776164969216487,0.34753594148688793,0.13248822654380454,0.9868731835179771,0.13993516932145078,0.43655109146083093,0.9208786738155621,0.2864941968870023,0.7280170590096594,0.9525085696955474,0.3422632235335731,0.6206219242447784,0.5315469640642994,0.7738400239340497,0.6129187658288945,0.8185610572760106,0.7677669089781332,0.6224283970368745,0.6009851859144578,0.21042855509069158,0.3837249955877956,0.6580127949192054,0.9708925041906148,0.7635209899226452,0.8866851036475164,0.12340194079488298,0.43223370437259423,0.15911343990937443,0.37861319069332666,0.15356475175697493,0.020591445924466156,0.8548607876083005,0.5447606165616475,0.9437826406038679,0.3798213508898515,0.37714283993998976,0.0007199320677335752,0.19294436897899414,0.8444466637486263,0.8526848804356937,0.9262425429480388,0.5090398345787526,0.9381316263634895,0.9680606859330083,0.9129636572879466,0.3346751583029851,0.03932820020759409
11,0.5161488397856568,0.400375096073877,0.012861174810866127,0.7718519303781817,0.49679605375203606,0.030622799624009267,0.7142687675432801,0.08372531220908219,0.5461878570621534,0.7126008272541143,0.3429289458410666,0.4781188689427456,0.09130974635053235,0.04655568644170549,0.26822953591185617,0.36649916088654955,0.902307634504204,0.24874374528552,0.8285969155712063,0.5282122159820609,0.28703036878080357,0.030111835005429133,0.11459537330639546,0.5352000545459211,0.8361993654439391,0.17089279643215516,0.17782922010889646,0.019898704543230505,0.5717058378034664,0.629618402109277,0.19847425711442224,0.04359652526382529,0.9423979520361626,0.5910341159861735,0.7784042187719113,0.8917043379150494,0.4498839796846952,0.8100508596928638,0.23609307929192047,0.8958072075439661,0.0918534746122257,0.9194233667194327,0.40144072571853695,0.33204825522812087,0.20359536491260266,0.3748193949845642,0.07603887916111185,0.5777796996017286,0.5856745578408447,0.7034905240972603
15,0.10179991040172265,0.15021122525854713,0.9236276254997712,0.014756264604072866,0.24619358751359166,0.26548418481994507,0.8949020186480379,0.2640486179845606,0.659615081603995,0.5669981444687036,0.4868326833583769,0.1425517362562717,0.4865949359553311,0.2592736051553731,0.4751581281770323,0.4358462762050137,0.39502383324331114,0.405145300928491,0.15545411255788877,0.4287545200131061,0.6761717472492763,0.29256669738803787,0.36592991256699603,0.021823209390440357,0.4733283270433095,0.1990983367299295,0.9863816802099435,0.24449951687006244,0.5482973002218937,0.6190948615758369,0.13848722749658415,0.04231151999386695,0.9704902907657389,0.13196615715997995,0.7266335513320927,0.7087905866678909,0.8216471737127686,0.1931649795402176,0.9389866950162403,0.7584473831289197,0.17840308479010503,0.4614572889331726,0.808277781719883,0.22721690010970907,0.38613155840010416,0.9149744653945355,0.357958959777957,0.4322420303017456,0.4304587640795974,0.6342160544027692
21,0.5082124716220263,0.10843037483243634,0.6935918293007765,0.33778374889261475,0.671754504968022,0.08613995330471835,0.31642991793456143,0.9982816412388675,0.743492875723448,0.8364478685790062,0.7250846581197419,0.9144527511214711,0.29040104797947597,0.38542104513825903,0.5910596612959106,0.48195091478024854,0.3329404979737377,0.32364602564797695,0.6143200495826343,0.5973641248138472,0.7247459812965651,0.2775820460374647,0.48791774239989627,0.7203961440533814,0.5407713925914714,0.8267563391472763,0.9932836211547155,0.8960317262674565,0.32733445459874044,0.9976425093649164,0.2517881529807028,0.02255256776147163,0.7598688411841006,0.02206746549415506,0.019424390481812326,0.23930452904179234,0.7949153286262524,0.08593982300584313,0.3616474525773493,0.6689669250281335,0.5363072650005664,0.8971342755811147,0.35274597399786967,0.616334655162069,0.1593498756333701,0.9708695351983099,0.3444478566531177,0.9310105267716309,0.514138487115956,0.37436953432180053
23,0.681489425698126,0.28828637967460446,0.09178424774161287,0.6510113193499216,0.8824939881604029,0.6692021591489536,0.0215519534151003,0.666592841013706,0.3018856757983267,0.1077460334175514,0.7939739387642059,0.28192162002219034,0.8382439038364954,0.4368717725423018,0.8023225013388218,0.31655598831387555,0.7285549303491433,0.40558745517015204,0.1142859504787812,0.8213045540476703,0.06462141222469542,0.5543300226221758,0.8850920986792465,0.3179701223734207,0.9922287422725591,0.27293007664024893,0.7443377122964158,0.7492209950506299,0.39048519664405656,0.3934841817055891,0.7057623039863167,0.5406508194149003,0.8368008353456569,0.45839477542720897,0.8704239531741105,0.28658675564918656,0.06006563833234213,0.6494770514587221,0.18843270275949708,0.32957405072407453,0.8604386834315682,0.2660878172176293,0.656682898903349,0.33048021320250087,0.2625897581779205,0.49369342436126207,0.330729349816811,0.22006599011386863,0.22374895319342414,0.6589198071226012
33,0.42049291994261595,0.32648391726834847,0.4419502289675852,0.3449593971135848,0.822451325635166,0.010106233537709342,0.5745150731142082,0.17768983468156607,0.5045141086615904,0.15014106518060555,0.7809619592437913,0.9968778491089441,0.988354416014666,0.4560788903393921,0.2802913565761873,0.24847379184323803,0.8297582602146302,0.702313962856673,0.07869934886133834,0.09949519072648338,0.49925098982285154,0.026895534334349658,0.6635251538867377,0.5845165066291245,0.9307536390136537,0.37942762180228196,0.44548974747360515,0.2127100173787697,0.13822840158102434,0.10782333659106924,0.020020532700139593,0.5034751814167933,0.5911163337025238,0.48070199221513266,0.5632888059188041,0.7383048594901473,0.7423824297265962,0.28702317673947475,0.6574161424536608,0.7144764613073936,0.3115461069747524,0.14107531860991873,0.6405458635589921,0.7613475416281543,0.04274922048519547,0.3272175434653759,0.1322603748327532,0.10413519025484685,0.5565305271176325,0.7802309632580288
34,0.5037832230430193,0.2544884157190228,0.6356448198058429,0.06716671659466567,0.09092259389296464,0.12969681285369117,0.9074693044662908,0.8263501694976363,0.15690260176445658,0.6931057152468781,0.8538073124765581,0.2891355177278001,0.7777925010780006,0.045413513437383535,0.05794951138615756,0.26927844795935263,0.5418284109798777,0.6452821153745286,0.3523244000309014,0.0643341923648112,0.3293094207417573,0.8174406871257803,0.22157663227948654,0.5971716383922362,0.25059705240498475,0.4802259345637032,0.9595677043882878,0.2555916459916354,0.10781028219071798,0.012154182412043357,0.5917054839414057,0.011165722546609524,0.4168492770788501,0.4900413201813053,0.9948163928536351,0.6686236836034735,0.2859730881860778,0.4795512623247381,0.49385773384071063,0.916033886684225,0.6589513675584693,0.9829724422692728,0.9840422147652281,0.9144005564905734,0.38769528625179595,0.9208969501141974,0.44839248311451674,0.26119783586429957,0.36614041988908075,0.7085556302750415
38,0.2563711665356754,0.28918969588591026,0.7335356272787695,0.14464395005383512,0.05587130164458154,0.39120729311518176,0.06814053488339111,0.05585591219769093,0.8794714285767035,0.5827134731423406,0.14934400840216266,0.055623163539839315,0.5482694724446215,0.7098228902941144,0.7346721601622569,0.20181416758730164,0.9318879821764797,0.3838371259457597,0.7109314664293104,0.36963627614651495,0.6076628929087448,0.052239854893404214,0.3592645455579071,0.03660437824753282,0.12590932133286337,0.9102829559383411,0.18091713611389204,0.34705613940377456,0.8964440360951462,0.4025687215152094,0.5025206905211052,0.4626186041929361,0.1300934875160774,0.20485839459555932,0.4788677103264073,0.33595177416707733,0.9795127695017046,0.44520509125366337,0.1407806076019612,0.07475006237499182,0.7896717609930229,0.21272578418080523,0.7941476097081449,0.909562366355614,0.9382129773707895,0.860995825596183,0.9897580122318317,0.7976245987481422,0.47569405484745375,0.02899344326022768
41,0.8449873087371701,0.6821306603095594,0.7348440541596752,0.8532543218452439,0.06656914011774395,0.5277792399122326,0.48987237973461395,0.33229416674111545,0.6129791265707885,0.767434534527483,0.6042502070464284,0.1529789449809813,0.802960917211799,0.1782909850534513,0.31624787610966854,0.4902407414566995,0.7458659984563162,0.955473795416308,0.219187428469784,0.5801092521899921,0.12399598138038392,0.8897397415511966,0.14723568377330587,0.020877155479068654,0.5085102674436213,0.5479495120863773,0.4303152058883951,0.3494392765948626,0.8203914278789431,0.2426000724917533,0.6247369640852781,0.6420362066942931,0.9425706240502949,0.05608475704372573,0.330324413015461,0.6414144556735497,0.03142162092242551,0.6160718149217038,0.7195626311646165,0.9481012379606487,0.8529705552748649,0.3842716016664235,0.8588843484735328,0.7045282648912738,0.17745046669576248,0.7788185402288914,0.3430983940905161,0.5224576282615363,0.49435847114194253,0.4725842648926738
